iata,state,timezone,iem_network,iem_validated,iem_name,iem_lat,iem_lon
BOI,ID,America/Boise,ID_ASOS,True,BOISE MUNICIPAL,43.5667,-116.2406
BOS,MA,America/New_York,MA_ASOS,True,BOSTON/LOGAN INTL,42.3606,-71.0097
BPT,TX,America/Chicago,TX_ASOS,True,Beaumont - Port Arthur,29.9521,-94.0261
BQN,PR,America/Puerto_Rico,PR_ASOS,False,,,
BRD,MN,America/Chicago,MN_ASOS,True,BRAINERD,46.4047,-94.1308
BRO,TX,America/Chicago,TX_ASOS,True,BROWNSVILLE INTL,25.9146,-97.4231
BRW,AK,America/Anchorage,AK_ASOS,False,,,
BTM,MT,America/Denver,MT_ASOS,True,BUTTE/BERT MOONEY,45.9548,-112.4975
BTR,LA,America/Chicago,LA_ASOS,True,BATON ROUGE/RYAN,30.5372,-91.1469
BTV,VT,America/New_York,VT_ASOS,True,BURLINGTON INTL,44.47,-73.15
BUF,NY,America/New_York,NY_ASOS,True,BUFFALO INTL ARPT,42.9408,-78.7358
BUR,CA,America/Los_Angeles,CA_ASOS,True,BURBANK/GLENDALE,34.2007,-118.3587
BWI,MD,America/New_York,MD_ASOS,True,Baltimore - Wash Intl,39.1733,-76.6841
BZN,MT,America/Denver,MT_ASOS,True,BOZEMAN/GALLATIN,45.7881,-111.1608
CAE,SC,America/New_York,SC_ASOS,True,COLUMBIA METRO,33.9419,-81.1181
CAK,OH,America/New_York,OH_ASOS,True,Akron / Canton,40.9161,-81.4422
CDC,UT,America/Denver,UT_ASOS,True,CEDAR CITY MUNI,37.7,-113.1
CDV,AK,America/Anchorage,AK_ASOS,False,,,
CHA,TN,America/Chicago,TN_ASOS,True,CHATTANOOGA/LOVELL,35.0353,-85.2038
CHO,VA,America/New_York,VA_ASOS,True,CHARLOTTESVILLE,38.1386,-78.4529
